ATIM,,,,,
No,"tag
name","param
value","dev
type
id",desc_chinese,
1,11101,0,8,ATIM設備斷線,
2,11101,1,8,ATIM恢復連線,
3,7502,3,8,AVATIM讀卡機故障,
4,7502,13,8,AVATIM讀卡機故障回復,
5,7507,0,8,In Service,
6,7507,1,8,Out of Service,
7,7507,2,8,Blocked,
8,ACKCLO,1,8,車站關閉命令回覆,
9,ACKCUR,1,8,上傳目前資料回覆,
10,ACKDAT,1,8,上傳檔案命令回覆,
11,ACKEOD,1,8,開始下載參數命令回覆,
12,ACKFST,1,8,現金狀態命令回覆,
13,ACKINS,1,8,營運中命令回覆,
14,ACKOUT,1,8,暫停服務命令回覆,
15,ACKSTO,1,8,庫存狀態命令回覆,
16,ACKVER,1,8,傳送版本命令回覆,
17,ACKVOC,1,8,改變語音狀態命令回覆,x
18,ALABNA,0,8,紙鈔盒接收器異常恢復,
19,ALABNA,1,8,紙鈔盒接收器異常,
20,ALACHS,0,8,CHS異常恢復,
21,ALACHS,1,8,CHS異常,
22,CACCOM,0,8,硬幣盒接收器通訊正常,
23,CACCOM,1,8,硬幣盒接收器通訊故障,
24,CACCST,0,8,硬幣盒接收器正常,
25,CACCST,1,8,硬幣盒接收器故障,
26,CHGSTA,0,8,零錢正常,
27,CHGSTA,1,8,無零錢警報,
28,COMCLO,1,8,車站關閉命令執行成功　,
29,COMCLO,2,8,車站關閉命令執行失敗,
30,COMCLO,3,8,車站關閉命令參數與狀態不一致,
31,COMCLO,4,8,車站關閉命令參數錯誤,
32,COMCUR,1,8,上傳目前資料執行成功　,
33,COMCUR,2,8,上傳目前資料執行失敗,
34,COMCUR,3,8,上傳目前資料命令參數與狀態不一致,
35,COMCUR,4,8,上傳目前資料命令參數錯誤,
36,COMDAT,1,8,傳送資料檔案執行成功　,
37,COMDAT,2,8,傳送資料檔案執行失敗,
38,COMDAT,3,8,傳送資料檔案命令參數與狀態不一致,
39,COMDAT,4,8,傳送資料檔案命令參數錯誤,
40,COMEOD,1,8,開始下載EOD執行成功　,
41,COMEOD,2,8,開始下載EOD執行失敗,
42,COMEOD,3,8,開始下載EOD命令參數與狀態不一致,
43,COMEOD,4,8,開始下載EOD命令參數錯誤,
44,COMFST,1,8,錢箱指令執行成功　,
45,COMFST,2,8,錢箱指令執行失敗,
46,COMFST,3,8,錢箱指令參數與狀態不一致,
47,COMFST,4,8,錢箱指令參數錯誤,
48,COMINS,1,8,正常服務命令執行成功　,
49,COMINS,2,8,正常服務命令執行失敗,
50,COMINS,3,8,正常服務命令參數與狀態不一致,
51,COMINS,4,8,正常服務命令參數錯誤,
52,COMOUT,1,8,暫停服務指令執行成功　,
53,COMOUT,2,8,暫停服務指令執行失敗,
54,COMOUT,3,8,暫停服務指令參數與狀態不一致,
55,COMOUT,4,8,暫停服務指令參數錯誤,
56,COMSTO,1,8,票箱指令執行成功　,
57,COMSTO,2,8,票箱指令執行失敗,
58,COMSTO,3,8,票箱指令參數與狀態不一致,
59,COMSTO,4,8,票箱指令參數錯誤,
60,COMVER,1,8,傳送版本指令執行成功　,
61,COMVER,2,8,傳送版本指令執行失敗,
62,COMVER,3,8,傳送版本指令參數與狀態不一致,
63,COMVER,4,8,傳送版本指令參數錯誤,
64,COMVOC,1,8,語音切換命令執行成功　,
65,COMVOC,2,8,語音切換命令執行失敗,
66,CSCCOM,0,8,讀卡機通訊故障恢復,
67,CSCCOM,1,8,讀卡機通訊故障,
68,CSCSTA,0,8,讀卡機狀態警報恢復,
69,CSCSTA,1,8,讀卡機狀態警報,
70,CVAUEX,0,8,硬幣盒正常抽出,
71,CVAUEX,1,8,硬幣盒異常抽出,
72,CVAUIN,0,8,硬幣盒正常放入,
73,CVAUIN,1,8,硬幣盒異常放入,
74,CVAULF,0,8,硬幣盒正常,
75,CVAULF,1,8,硬幣盒將已滿,
76,CVAULF,2,8,硬幣盒已滿,
77,CVAULH,0,8,硬幣盒將滿恢復,
78,CVAULH,1,8,硬幣盒將滿,
79,CVAUPO,0,8,硬幣盒放置機器內,
80,CVAUPO,1,8,硬幣盒不在機器內,
81,DATFUL,0,8,記憶體空間已滿恢復,
82,DATFUL,1,8,記憶體空間已滿警報,
83,DATNFU,0,8,記憶體空間將滿恢復,
84,DATNFU,1,8,記憶體空間將滿警報,
85,DISKER,0,8,第二顆磁碟狀態正常,
86,DISKER,1,8,第二顆磁碟狀態異常,
87,DR1AEX,0,8,循環找零器1異常抽出警報恢復,
88,DR1AEX,1,8,循環找零器1異常抽出警報,
89,DR1AIN,0,8,循環找零器1異常放入警報恢復,
90,DR1AIN,1,8,循環找零器1異常放入警報,
91,DR1ERR,0,8,循環找零器1異常狀態恢復,
92,DR1ERR,1,8,循環找零器1異常狀態,
93,DR1POS,0,8,循環找零器1在機器內,
94,DR1POS,1,8,循環找零器1不在機器內,
95,DR1SEJ,0,8,循環找零器1故障排除,
96,DR1SEJ,1,8,循環找零器1出現3d與3e故障碼,
97,DR1STA,0,8,循環找零器1狀態恢復,
98,DR1STA,1,8,循環找零器1故障,
99,DR2AEX,0,8,循環找零器2異常抽出警報恢復,
100,DR2AEX,1,8,循環找零器2異常抽出警報,
101,DR2AIN,0,8,循環找零器2異常放入警報恢復,
